°¡°Ô¸í,Review
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,°í±âÄ÷¸®Æ¼°¡ÁÁ¾Æ¿ä
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,Ç×Á¤»ìÀÌ Æ¯È÷ ¸ÀÀÖÀ½
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,¿©±â´Â Ç×»ó ÂÞ²Ù¹Ì¶û ¼¼Æ® ¸ÔÀ¸¸é Á¸¸ÀÀÓ¿ä
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,°í±â ½î½îºñ³Ã º°·Î
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,½Ã¸³´ë ÀÎ±Ù¿¡¼­ °¡Àå »çÄ¡?ºÎ¸± ¼ö ÀÖ´Â °÷¸ÀÀÖ¾î¿ä!
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,Ä£ÀýÇÏ°í ¹«Ã´ ¸ÀÀÖÀ¸³ª °í±â Áú¿¡ ±âº¹ÀÌ Á¶±Ý ÀÖÀ½
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,ÂÞ²Ù¹Ì ººÀ½Àº 2ÀÎÀÌ»óºÎÅÍ¾ß ¾çµµ ¸¹¾Æ½á °°ÀÌ ÁÖ´Â ¹Ø¹ÝÂùµµ ¸¶½Ã½á ¸¶¿ä³×Áî ¹ü¹÷ Ãµ»çÃ¤´Â Áßµ¶ÀûÀÌ¾ß!¸ÅÀåÀÌ ³Ð¾î¿ä
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,°í±â°¡ ¸ÀÀÖ°í ´Ù ±¸¿öÁÖ¼Å¼­ ÆíÇÏ°Ô ¸ÔÀ»¼ö ÀÖ¾î¿ä
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,¸ÀÀÖ³×¿ä Á÷¿øºÐµéµµ Á¤¸» Ä£ÀýÇÏ½Ã°í!
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù.
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,¸ÀÀº ±¦ÂúÀºµ¥ ºÒÄ£ÀýÇÔ. Á¡½É¸Ô°í ¿À·¡ ¾É¾ÆÀÖÀ¸¸é ³ªÀÌµç ¿©Á÷¿øÀÌ ´«Ä¡ÁÜ
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,±â´ëÇÏ°í Ã£¾Æ¿ÔÀºµ¥.. ¸ÀÀÌ¾ø³×¿©..¼÷¼º»ï°ã2ÀÎºÐ ¸Ô¾ú½À´Ï´Ù..
ÃÖ¿ø¼®ÀÇµÅÁöÇÑÆÇ&¼­ÇØÂÞ²Ù¹Ì ½Ã¸³´ëÁ¡,µÅÁö »óÅÂ°¡ ½Å¼±ÇØ¼­ ±×·±Áö Á¤¸» ¸ÀÀÖ³×¿ä!!°í±â±¸¿ö ÁÖ½Ã´Â ºÐÀÌ Àß ±¸¿öÁÖ¼Å¼­ Á¤¸» ÁÁ¾Æ¿ä ÁöÀÎµé°ú °°ÀÌ ¿Í¼­ ÀÚÁÖ ¿À°í ½Í³×¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,»ç¶÷ÀÌ ±×·¸°Ô ¸¹Áö ¾ÊÀ» ¶§ °¬´Âµ¥ Àü¹ÝÀûÀ¸·Î ¸¸Á·½º·¯¿ü¾î¿ä!!¾öÃ»³­ ¸ÀÁý±îÁö´Â ¾Æ´Ï°í ±×³É ÆÄÀü¿¡ ¸·°É¸® ÇÑÀÜÇÏ°í ½ÍÀ» ¶§ °¡±â ¹«³­ÇÑ °Å °°¾Æ¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,¿¹Àü¿¡ ¿ÔÀ»¶§¶û ¾Æ¿¹ ´Þ¶ó º¾î¿ä ÀÌÁ¦ ÀüÀÎÁö ÆÄÀÌÀÎÁö ¹ÝÁ× µ¢¾î¸®³×¿ä ¿¹Àü¿¡ ÁÙ¼­¼­ ¸Ô´ø ±×¶§°¡ ¾Æ´Ñµí¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,¿¹Àü¿¡ ¸Ô¾úÀ» ¶§¶û ¸Þ´º ±¸¼ºµµ ¹Ù²î¾ú°í ¸Àµµ ÈÎ¾À ¾ø¾îÁ³½À´Ï´Ù.. ´Ù½Å ¾È ¿Ã °Í °°½À´Ï´Ù.»ç¶÷ÀÌ ¸¹¾Æ¼­ ´ëÃæ ¿ä¸®µÈ°ÇÁö ÆÄÀüÀº ´ú ÀÍÀºµí ¹ÝÁ×¸ÀÀÌ ´À²¸Áö°í °öÃ¢Àü°ñÀº ¸ÍÅÁ¿¡ Àâ³» Åõ¼ºÀÌÀÔ´Ï´Ù.ÀÚ¸®¿¡ ¾É¾Æ¼­µµ ¸ÕÀú ºÎ¸£±â Àü±îÁö 5ºÐÀÌ ³Ñµµ·Ï ¹° ÇÏ³ªµµ ¾È ÁÖ°í Ã¥»óµµ ¾È ´Û¿©Á®¼­ ÈÞÁö·Î ´Û¾Ò½À´Ï´Ù. ¿þÀÌÆÃÇÏ°í ºñ½Ñ ¼¼Æ® ½ÃÄ×´Âµ¥ ÈÄÈ¸ÇÏ¸é¼­ 30ºÐ¸¸¿¡ ³ª¿Ô¾î¿ä.
ÀÌ¸ð³×¿ÕÆÄÀü,È¸±â ÆÄÀü °ñ¸ñÀ» ´ëÇ¥ÇÏ´Â °¡°Ô. °¨ÀÚÀü°ú ¶±ººÀÌ´Â ¹«³­È÷ ¸ÀÀÖ´Â ÆíÀÌ¾ú½À´Ï´Ù.
ÀÌ¸ð³×¿ÕÆÄÀü,°Á ÆòÅ¸
ÀÌ¸ð³×¿ÕÆÄÀü,ÆÄÀüÀ» ±×³É ¸øÆ¢±è ³»°¡ Æ¢°Üµµ ÀÌ°Åº¸´Ù Àß Æ¢±â°Ú´Ù.±èÄ¡ÀüÀ» ¸¸µç°ÇÁö ¹ÝÁ× µ¢¾î¸®¸¦ µöÇÁ¶óÀÌ ÇÑ°ÇÁö..
ÀÌ¸ð³×¿ÕÆÄÀü,»ç¶÷ ¸¹Àº Åä¿äÀÏ 8½ÃÂë °¬´Âµ¥ 4¹øÂ°·Î ¿þÀÌÆÃ ÇÏ´Ù°¡ ´ÜÃ¼°¡ ºüÁö°í ÀÚ¸®°¡ ³µ´Ù¸ç 2Ãþ Á¦ÀÏ ¾ÈÂÊÀ¸·Î ¾È³»ÇØÁÖ¼Å¼­ ÈÎ¾À Á¶¿ëÇÏ°í ¿ÀÈ÷·Á ´ëÈ­ÇÏ±â ÁÁ¾Ò¾î¿ä!! À½½Äµµ ¹«³­ÇÏ°Ô ¸ÀÀÖ°í ÆÄÀü ¾çµµ ¸¹¾Æ¼­ ÃæºÐÈ÷ ¾ÈÁÖ Áñ±â±â ÁÁÀº°÷!! ¶Ç °í½Í¾î¿©
ÀÌ¸ð³×¿ÕÆÄÀü,°¡¼ººñ ÃÖ°í»ç¶÷ ÀûÀ» ¶§ °¡¸é µÎ¸»ÇÒ°Íµµ ¾øÀ½ÁÁ´Ù´Â ¶æ
ÀÌ¸ð³×¿ÕÆÄÀü,¸ÀÀÖ¾î¿ä ºÏÀû°Å·Á¿ä°è¶õ¸»ÀÌ 30ºÐ³Ñ°Ô °É·È¾î¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,¼¼Æ® ÁÖ¹®Çß´Âµ¥ ³ª¿À´Âµ¥ ÆÄÀü ³ª¿À´Âµ¥±îÁö 50ºÐ °É·Á¿ä ÀúÈñº¸´Ù ÀÏÂï ¿À½Å ºÐµéÀÌ ¿Á¼ö¼ö ¸ÕÀú ¹Þ°í ¿Á¼ö¼öµµ ¼¼¹øÀÌ³ª ¸»ÇØ¾ß ÀÎ»ó¾²°í Åö ´øÁ®ÁÖ°í °¡½Ê´Ï´Ù µ· ³»°í Áø»óÃë±Þ ¹Þ°í ½ÍÀ¸½Ã¸é °¡¼¼¿ä 
ÀÌ¸ð³×¿ÕÆÄÀü,30ºÐ±â´Ù·Á¼­ µé¾î¿Ô´Âµ¥ÆÄÀü ³ª¿À´Âµ¥ 1½Ã°£ °É·È³×¿ä¿¹Àüº¸´Ù ¸Àµµ ¸¹ÀÌ ¶³¾îÁö°í2Ãþ ÀÏÇÏ½Ã´Â Á÷¿øºÐµé ÃÖ¾ÇÀÌ³×¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,°¡°ÝÀº ÁÁ¾Ò¾î¿äÄ£ÀýÀº ±â´ëÇÏÁö ¸¶½Ã°í¸Àµµ ±×³ÉÀú³ÉÀú´Â Àü º¸´Ù´Â °öÃ¢Àü°ñÀÌ ¸ÀÀÖ¾ú½À´Ï´Ù¸Þ´º¿Í ¸·°É¸®°¡ ´Ù¾çÇØ¼­ ÁÁ¾Ò¾î¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,Ã³À½¿¡ ¸®ºä º¸°í ±ä°¡¹Î°¡ Çß´Âµ¥ Àú´Â ±¦Âú¾Ò¾î¿ä ÀÏ´Ü °¡°ÝÀÌ ¹«Ã´ Àú·ÅÇÏ°í ¼¼Æ®·Î ½ÃÅ°¸é ¸Þ´º°¡ ´Ù¾çÇØ¼­ °¡¼ººñ ÀÖ³×¿äÀÚ¸®´Â ¿øÇÏ´Â °÷¿¡ ¸ø ¾É°í Á¤ÇØÁÖ½Ã´Â °÷¿¡ ¾É¾Æ¾ß ÇÔ ÁÖº¯ÀÌ ¾öÃ» ½Ã²ô·¯¿ö¼­ ÆíÇÏ°Ô ´ëÈ­ÇÏ´Â °Ç Á» ¾î·ÆÁö¸¸ ¸ÀÀÖ°í ±âºÐ ÁÁ°Ô ÆÄÀü¸·°É¸® ¸Ô±â ÁÁ¾Ò¾î¿äÈ¸±â °¡¸é ¶Ç ¹æ¹®ÇÒ µí!
ÀÌ¸ð³×¿ÕÆÄÀü,±â¸§µ¢¾î¸®
ÀÌ¸ð³×¿ÕÆÄÀü,ÆÄÀüÀº ¸ÀÀÖ´Âµ¥ ÁÖº¯ÀÌ ³Ê¹« ½Ã²ô·¯¿ö¼­ ´ëÈ­ÇÏ±â´Â Á¶±Ý Èûµé¾ú¾î¿ä 
ÀÌ¸ð³×¿ÕÆÄÀü,¹ä¿¡¼­ ½®³» ³µ¾î¿ä. °¡°Ý´ëºñ ¾çÀº Á¤¸» ÇªÁüÇß¾î¿ä.
ÀÌ¸ð³×¿ÕÆÄÀü,¿¹Àü¿¡ ¸ÀÀÖ¾ú´ø ±â¾ïÀ¸·Î °¬´Âµ¥ Àü¿¡ ±â¸§ÀÌ ³Ê¹« ¸¹¾Æ¼­....½Ç¸Á½º·¯¿ü¾î¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,ÇØ¹°ÆÄÀü ±â¸§¹ü¹÷¿¡¿ÀÂ¡¾î¸¸ÀÖ´ÂÆÄÀü!ºÒÁøÀý¿¡¾ÆÁÜ¸¶µé¼ö´Ù¿¡½ÃÀå¹Ù´ÚÀÎÁÙ!±×·¯´ÏÆÄ¸®³¯¸®´Âµ¥¿¹¾à¼®¿¡¾ÉÀ¸·Á´ÏÄ«¿îÅÍ´ã´çÀÌ¸·³»!»ç¶÷µµ¾ø´Âµ¥ÀÖ´ÂÃ´À»ÇÏ´ÏÄÚ¹ÌµðÀÎÁÙ!±×·¡»¡¸®¸ÁÇØ¶ó!Àç¼ö¿ÈºÙ¾î¼­¾×¶«Çß¾¥´Ù!´ñ±Ûµµ»çÄ¡!!!º°ÇÑ°³µµ»çÄ¡!
ÀÌ¸ð³×¿ÕÆÄÀü,ÀüÀº ¾Æ½± ¼û°ÜÁø °öÃ¢Àü°ñ ¸ÀÁýÀÌ¾úÀ½.....
ÀÌ¸ð³×¿ÕÆÄÀü,ºÒÄ£ÀýÇÏ°í ÀÚ¸®¸¦ º»ÀÎµéÀÌ Á¤ÇÏ·Á ÇÔ. Àüµµ ¸Å¿ì ´À³¢ÇÏ°í °¨ÀÚÀüÀº ¹Ð°¡·ç°¡ ´õ ¸¹ÀºÁö ÆÒÄÉŸå °°À½.
ÀÌ¸ð³×¿ÕÆÄÀü,ÇÐÃ¢½ÃÀýÀÇ Ãß¾ïÀÌ °í½º¶õÈ÷ ÀÖ´Â °÷ÃÖ±Ù¿¡ ´Ù½Ã ¹æ¹®ÇØº¸´Ï ÆÄÀü ±èÄ¡ÀüÀº ¿©ÀüÈ÷ ¸ÀÀÖ³×¿ä¼¼Æ® ¸Þ´º¿¡ ÀÖ´Â ´Ù¸¥ °ÍµéÀº Á» ¾Æ½±½À´Ï´Ù
ÀÌ¸ð³×¿ÕÆÄÀü,1. ½Ã°£ ¼¼Æ® ÁÖ¹®ÇÏ°í ÆÄÀüÀÌ ³ª¿À±â³¢Áö »ï½ÊºÐ ³Ñ°Ô °É¸². ³ª¸ÓÁö ¼¼Æ®µé ´Ù ³ª¿Ã¶§±îÁö »ç¿À½ÊºÐ °É¸². ÁÖ¸»ÀÌ³ª ±Ý¿äÀÏµµ ¾Æ´Ï°í È­¿äÀÏ Àú³á½Ã°£ÀÌ¾úÀ½.2. ÆÄÀü ÆÄÀü °ÑÀº Å¸°í ¼ÓÀº ¹Ð°¡·ç ¹ÝÁ×¹°ÀÌ Èå¸¦Á¤µµ·Î ¾ÈÀÍÀ½. ÀÍÇô´Þ¶ó°í ¿äÃ»ÇØµµ ¿ø·¡ ±×·±°Å¶ó°í °ÅÀý.3. À§»ý ¼¼Æ®¿¡ µþ¸° »çÀÌµå¸Þ´º°¡ Àß¸ø ³ª¿È. ÇÑÁ£°¡¶ô Áý¾ú´Ù°¡ ÀÌ»óÇØ¼­ ¹°¾îº¸´Ï Àß¸ø³ª°£°Å¶ó°í ÇÏ¸é¼­ ÀÌ¹Ì Á£°¡¶ôÀ¸·Î ÇìÁý¾ú´ø ±×¸©À» °¡Á®´Ù°¡ ¿·Å×ÀÌºí¿¡ ±×³É ÁÜ.±×¸©°ú ÄÅ ¼³°ÅÁö Á¦´ë·Î ¾ÈµÅ¼­ À½½ÄÂî²¨±â ¹¯ÀºÃ¤·Î ³ª¿È. ¹Ù²ã´Þ¶ó°í ÇÏ´Ï °¡Á®°¡¼­ Å×ÀÌºí ´ÛÀº ÇàÁÖ·Î ½» ÇÏ°í µ¹·ÁÁÜ.4. ÀÀ´ë ¹º°¡°¡ Àß¸øµÆ´Ù°í »çÀå´ÔÇÑÅ× ¹°¾îº¸¸é ´ë´äÇÏ´Â°Ô ¾Æ´Ï¶ó ¼­ºùÇÏ´Â Á÷¿øÀ» ÇâÇØ¼­ ¼Ò¸®Áö¸£¸ç È­³¿. ¹Ì¾ÈÇÒ Á¤µµ·Î ¼Ò¸®¸¦ Áú·¯¼­ ´õÀÌ»ó ¸» ¸øÇÏ°Ô ¸·¾Æ¹ö¸².5. À½½Ä»óÅÂ°¡ ¾ÈÁÁ°í ÇÇµå¹éµµ ¾ÈµÅ¼­ Àý¹Ý¸¸ ¸Ô´Ù ³ª¿Ô´Âµ¥ Àú³áºÎÅÍ ¹Ù·Î ¹èÅ».ÇÏÁö¸¸ ¿ö³« À¯¸íÇÑ ÁýÀÌ°í ´ëÇÐ»ýµé »ó´ë·Î ÇÏ´Â °¡¼ººñÁýÀÌ¶ó ¸ÁÇÒ ÀÏÀº ¾ø¾îº¸ÀÓ. Á÷ÀåÀÎµéÀÌ¶ó¸é Á¦¹ß ´Ù¸¥ °÷À» Ã£¾Æº¸±æ ¹Ù¶÷.
ÀÌ¸ð³×¿ÕÆÄÀü,°¡¼ººñ°¡ ÃÖ°íÇÏÁö¸¸ Æ¢±èÀÌ¶û ´Ù¸¥ ¸Þ´º´Â ÁøÂ¥ º°·Î
ÀÌ¸ð³×¿ÕÆÄÀü,¸ÀÀº ±×·°Àú·°ÆÄÀü ÇÏ³ª ½ÃÅ°°í 30ºÐ°É¸²
ÀÌ¸ð³×¿ÕÆÄÀü,³­ ¿©±â°¡ ¿ÖÀÌ¸® ÁÁÀºÁö ¼¼Æ®´Â µÑÀÌ¼­ ¸¹¾Æ¿ä!
ÀÌ¸ð³×¿ÕÆÄÀü,ºñ¿À´Â ³¯ÀÌ¸é »ý°¢³ª´Â °¡¼ººñ ¸ÀÁý
ÀÌ¸ð³×¿ÕÆÄÀü,ÆÄÀüÀÌ ¾à°£ ±â¸§¿¡ Â¿¾îÀÖ±â´Â ÇÑµ¥ ¼ú¾ÈÁÖ·Î´Â ±¦Âú¾Ò¾î¿ä ±×¸®°í ¶±ººÀÌ°¡ ¸À³ª¿ä..¶±ººÀÌ ¸ÀÁýÀÌ¿¡¿ä..?¿À»ïºÒ°í±â´Â º°·Î¿´°í±×³É ´ëÇÐ»ýµé °¡¼ººñ ¼úÁýÀÌ¶ó°í »ý°¢ÇÏ¸é ÁÁ¾Æ¿ä ¸ÀÀ» »ý°¢ÇÏ°í °¡±â¿£ ±×³É ±×·¸½¿´Ù
ÀÌ¸ð³×¿ÕÆÄÀü,°¡¼ººñÁÁ¾Æ¿ä ±×Ä¡¸¸ ¸ÀÀÌ ¸¹ÀÌ ¶³¾îÁü¿ä°¡°Ô¿¡ »ç¶÷µéÀÌ ²Ë²ËÃ¡°í °¡¼ººñ¿¡ ¸¸Á·½º·¯¿î ºÐµéµµ °è½Å°Å °°Àºµ¥ ÀúÃ³·³ 30´ë Áß¹Ý¿¡°Ô´Â ±»ÀÌ ¶Ç ¿ÀÁö¾ÊÀ» °÷ÀÌ¿¡¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,ÁÖ¹®µµ ´Ê°Ô ³ª¿À°í ±èÄ¡ ÆÄÀü¿¡ ¿ÀÂ¡¾î µé¾îÀÖ´Â °Íµµ ÀÇ¾ÆÇÏ°í ³»°¡ ¿øÇÏ´Â ±èÄ¡ ÆÄÀüµµ ¾Æ´Ô.. µµÅä¸® ¹¬µµ ¹¬Àº º°·Î ¾ø°í ´ç±Ù Ã¤¿Í ºÎÃß¸¸ ÀÜ¶à ÀÖÀ½
ÀÌ¸ð³×¿ÕÆÄÀü,±¦Âú½À´Ï´Ù. ºÐÀ§±â ÁÁ°í ¸Þ´ºµµ ´Ù¾çÇÏ°í ¸ÀÀÖ¾î¿ä.
ÀÌ¸ð³×¿ÕÆÄÀü,¿ì¸® È¸±â¿ª ÆÄÀü°ñ¸ñ ÆÄÀüÁý ÀÌ¸ð³×¿ÕÆÄÀü Àº¿ä..¸ÅÀåÀÌ ÁøÂ¥ Á¤¸» ³î¶ó¼­ ±ôÂ¦³î¶ú´ø °÷ÀÌ¿¡¿ä..ÀÏ¿äÀÏ ¹ã¿¡ ¹æ¹®Çß´Âµ¥µµ »ý°¢º¸´Ù »ç¶÷ÀÌ ¸¹¾Ò¾ú¾î¿ä..¸Þ´º´Â ´Ù ¹«³­ÇßÁö¸¸ ¸ÞÀÎÀÎ ÆÄÀü¸¸Å­ÀºÁø½ÉÀÌ¿´´ø °÷ÀÌ¿´¾î¿ä..Æ¢±èÀº Á¤¸» ¹Ù»èÇÏ°í ¾È¿¡ µé¾î°¡ÀÖ´ÂÆÄ´Â ºÎµå·¯¿ì¸é¼­ ¾ÃÈ÷´Â ¿ÀÂ¡¾î ÀúÀÛ°¨ÀÌ±²ÀåÈ÷ ÁÁ¾Ò´ä´Ï´Ù..¿ÃµåÇÑ ÀÎÅ×¸®¾î¿¡ À§»ýÀº ÁÁ¾Æº¸ÀÌÁø ¾ÊÁö¸¸ÅÂºí¸´ ÀÖ´Â °Ô ½Å±âÇß¾î¿ä..ÆÄÀü ¸ÔÀ¸·¯ °¡¸é ÁÁÀ» ·ÎÄÃ ¸ÀÁý ´À³¦ÀÌ¿´´ä´Ï´Ù..
ÀÌ¸ð³×¿ÕÆÄÀü,°¡¼ººñ´Â ÁÁÀºµ¥ À½.. ÆÄÀüÀÌ ±â¸§¹ü¹÷...
ÀÌ¸ð³×¿ÕÆÄÀü,¿À·¡ÀüºÎÅÍ ÃßÃµµµ ¸¹ÀÌÇÏ°í Ä£±¸µé µ¥·Á°¡¼­ Âð¸ÀÁý¼Ò¸®µµ µè°íÇß¾ù´Âµ¥....ÁøÂ¥·Î º¯Çß½À´Ï´Ù..ÆÄÀüµµ ¾ã¾ÆÁö°í ±×³É ºÎÄ§°³°°¾Æ¿ä..±â¸§µµ ³Ê¹« ¸¹°í..½Ç¸Á½º·´½À´Ï´Ù.
ÀÌ¸ð³×¿ÕÆÄÀü,°¡¼ººñÀÌ °ñ¸ñ¿¡¼­ °¡Àå Àå»ç Àß µÇ´Â °÷
ÀÌ¸ð³×¿ÕÆÄÀü,±èÄ¡ÆÄÀü ¸ÀÀÖ¾î¿ä. ÃßÃµ!!!¶Ç¿Ã°Ô¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,2022.06´Ü°ñÀÌ¾ú´Âµ¥ ¾î´À»õ ÆÄÀüÀÌ ±â¸§¸¸ ÀÖ³×¿ä ÆÛ¼®ÆÛ¼®ÇÏ´Ï ¸Àµµ ¾ø¾îÁ®¼­ ÀÌÁ¦ ¾È¿À·Á±¸¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,±â¸§µë»Ò¸À...............
ÀÌ¸ð³×¿ÕÆÄÀü,¸®ºä°¡ ±×³ª¸¶ ³ª¾Æ¼­ ¿Â°Çµ¥ ±×³É µ¿³× ÆÄÀüÁý´À³¦ÆÄÀü°Å¸®·¡¼­ Á» ±â´ëÇØ¼­ ±×·±°¡ºÁ¿ä 2Â÷·Î ¿Ô´Âµ¥¾çÀº ¹¹ ±×·°Àú·°..?¸À¾ø´Ù ±×·±°Ç¾Æ´Ñµ¥ ¿ÖÀÌ·¸°Ô ºÎ¼­Áö´ÂÁö ¸ð¸£°Ú³×¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,°«°«°«¼ººñ 2Â÷ Àå¼Ò·Î µüÀÌ¿¡¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,³·¼úÀº ÆÄÀü¿¡ µ¿µ¿ÁÖÁöÈ¸±âÆÄÀü°ñ¸ñ¿¡ Á¡½É¿¡µµ ¿©´Â ÆÄÀüÁýÀÌ¾ß°íÃßÆ¢±èµµ ²À °°ÀÌ ¸Ô¾îºÁ
ÀÌ¸ð³×¿ÕÆÄÀü,2¹øÂ° ¹æ¹®ÀÔ´Ï´Ù. 2021.02.09 ¹æ¹®ÀÌ Ã³À½¼¼Æ®¸Þ´º¸¶´Ù ¶±ººÀÌ µé¾îÀÖ´Â °Ô ¸¶À½¿¡ ¾È µé¾î¼­ ÆÄÀü ´ÜÇ° ÇÏ³ª¸¸ ½ÃÅ´. ¾îÂ÷ÇÇ Àü¸¸ ¸ÔÀ¸·¯ ¿Â °Å°í ³ªÁß¿¡ Àü ¼¼Æ® ÇÏ³ª ´õ ½ÃÅ³ »ý°¢ÀÌ¶ó º° »ý°¢ ¾øÀÌ ÀüÀÌ¶û ¼ÒÁÖ ½ÃÅ´. ±Ùµ¥ ÁÖ¹® ¹Þ´ø ºÐÀÌ Å©°Ô È¥Àã¸»·Î µéÀ¸¶õµíÀÌ Â÷¶ó¸® ¼¼Æ®¸¦ ½ÃÅ°ÁöÇÏ¸é¼­ Çô¸¦ Â÷°í °¨. ÀÏ´Ü ¿©±â¼­ 1Â÷ ºýÄ§.±×¸®°í ÀåÀå 30ºÐ ¸¸¿¡ ³ª¿À´õ´Ï ÀÌ Ä÷¸®Æ¼... Àü¿¡ ÇÑ ¹ø ¿Ô´ø ±â¾ï ÀÖ¾î¼­ ¿ÍºÃ´Âµ¥ ³Ê¹« ´Þ¶ó¼­ ³î¶úÀ½. Àü ¾ÈÂÊÀº ÃàÃàÇÏ°í ´ú ÀÍ°í ¸ð¾çµµ ¾È ÀâÇôÀÖÀ½. ´Ù¸¥ Å×ÀÌºí º¸´Ï±î ¸ÖÂÄÇÏ±æ·¡ ¿ì¸® °Í¸¸ ÀÌ»óÇØ¼­ Á÷¿ø ºÒ·¯¼­ ¹°¾îº¸´Ï±î ¿ÀÂ¡¾î¿¡¼­ ³ª¿Â ¹° ¶§¹®¿¡ ±×·±°ÅÁö ´Ù ÀÍÀº °Å¶ó°í ÇÔ ¾ÖÃÊ¿¡ ÃàÃàÇÏ°í Á¥Àº »óÅÂºÎÅÍ ¹®Á¦ ÀÖ´Â°Çµ¥ °Á ´ÚÄ¡°í ¸Ô¾î¶ó°í ÇÏ´Â ¼öÁØÀÌ¾úÀ½...¼¼Æ® ¾È ½ÃÄÑ¼­ ÀÌ ¸ð¾ç ÀÌ²ÃÀÎ °ÇÁö »ç¶÷ ¸¹´Ù°í À¯¼¼ ºÎ¸®´Â °ÇÁö ¸ô¶óµµ À¢¸¸ÇØ¼± ºÒÆò ¾øÀÌ ¸Ô´Âµ¥ ÀÌ°Ç µ· ³Ê¹« ¾Æ±î¿ö¼­ ¹Ù·Î ³ª¿È. ´Ù½Å ¾È°¨ ¸ÁÇßÀ¸¸é ÁÁ°Ú³×¿ä 2È£Á¡±îÁö ³»½Å°Ô Á» ½Å±âÇÒ ¼öÁØÀÌ³×¿ä.
ÀÌ¸ð³×¿ÕÆÄÀü,ÆÄÀü ¸ÀÀÖ°í ¸·°É¸® ÁÁ½À´Ï´Ù
ÀÌ¸ð³×¿ÕÆÄÀü,¾ÈÁÖ ¾ç ÁöÀÌÀÌÀÎÂ¥ ¸¹°í ¸ÀÀÖ¾î¿ä!! ¸·°É¸®µµ Á¾·ù ´Ù¾çÇØ¼­ ³Ñ³Ñ Á¶¾Æ¿ä ÇØ¹°ÆÄÀüµµ ¹Ù»è¹Ù»èÇÏ°í ÇØ¹° ¸¹ÀÌ µé¾î°¡ÀÖ±¸ ±èÄ¡Àüµµ Ä¡Áî ¾ç Â¯ ¸¹¾Æ¿ä ÆÄÀü ¶¯±æ ¶§ ¿À¸é µü ÁÁÀ» °Å °°¾Æ¿ä!!
ÀÌ¸ð³×¿ÕÆÄÀü,¼ú¸ÀÀÌ »ç¾Ç µ¹¾Æ¿ä 
ÀÌ¸ð³×¿ÕÆÄÀü,Àú·ÅÇØ¼­ ¾ãÀº Áö°© °ÆÁ¤¾øÀÌ ¸ÔÀ» ¼ö ÀÖ´Â °÷.
ÀÌ¸ð³×¿ÕÆÄÀü,½Î´Ù... ÆÄÀüÀÌ ¸ÀÀÖÀ½Ç×¾Æ¸® ¸·°É¸®¶û °öÃ¢ Àü°ñÀº ÃßÃµÇÏÁö ¾ÊÀ½..
ÀÌ¸ð³×¿ÕÆÄÀü,Ä£±ÙÇÏ°í ÁÁ¾ÒÀ½
ÀÌ¸ð³×¿ÕÆÄÀü,°¡°Ý ´ëºñ ¾ç Á¤¸» ÇªÁüÇØ¿ä Ä£Àýµµ´Â º¸ÅëÀÔ´Ï´Ù
